nohup: ignoring input
372 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 8, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 7.57 50.8
373 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 9, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 38.31 99.1
374 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 8, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 27.02 95.86666666666666
375 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 10, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.02 96.3
376 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 10, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
377 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 10, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 23.8 92.06666666666666
378 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 9, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.14 91.96666666666667
379 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 8, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 23.34 94.56666666666666
380 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 10, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 31.73 94.36666666666666
381 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 10, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 23.33 94.36666666666666
382 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 8, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 28.08 99.06666666666666
383 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 8, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 28.74 99.06666666666666
384 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 8, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 6.31 50.0
385 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 8, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 29.5 98.5
386 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 8, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 31.12 98.0
387 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 10, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 28.42 88.16666666666667
388 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 10, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 28.07 85.16666666666667
389 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 9, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
390 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 9, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 29.48 98.5
391 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 9, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
392 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 9, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 21.36 72.13333333333334
393 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 8, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 15.07 50.6
394 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 8, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 29.87 98.93333333333334
395 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 9, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 37.9 97.93333333333334
396 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 9, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 36.5 98.63333333333334
397 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 9, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 5.54 50.0
398 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 10, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 13.18 94.96666666666667
399 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 39, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.71 99.1
400 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 8, 0, 1, 1, 0, 0, 0, 0, 0] 32.69 99.1
401 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 8, 1, 1, 0, 0, 0, 0, 0] 32.83 49.96666666666667
402 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 9, 1, 0, 0, 0, 0, 0] 32.82 90.7
403 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 9, 0, 0, 0, 0, 0] 60.0 0.0
404 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 8, 0, 0, 0, 0] 5.86 50.0
405 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 8, 0, 0, 0] 60.0 0.0
406 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 8, 0, 0] 33.98 50.0
407 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 8, 0] 32.83 99.1
408 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.76 99.1
409 [/bin/bash, load_and_evaluation.bsh, 9, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.53 50.0
410 [/bin/bash, load_and_evaluation.bsh, 0, 9, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 37.97 99.1
411 [/bin/bash, load_and_evaluation.bsh, 0, 0, 9, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.85 99.1
412 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 9, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 32.83 99.1
413 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 9, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 5.63 49.96666666666667
414 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 10, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.17 99.1
415 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 10, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 28.72 99.03333333333333
416 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 10, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
417 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 9, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 6.84 50.1
418 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 9, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
419 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 10, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 6.05 50.1
420 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 9, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 33.44 99.1
421 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 9, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 27.98 98.96666666666667
422 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 10, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 11.81 72.1
423 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 9, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 6.83 50.1
424 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 10, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 37.91 99.1
425 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 9, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 26.76 95.66666666666667
426 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 11, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 23.35 94.56666666666666
427 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 11, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
428 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 11, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.09 91.96666666666667
429 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 10, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
430 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 9, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 23.36 94.56666666666666
431 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 11, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 24.27 94.5
432 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 11, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 23.33 94.36666666666666
433 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 9, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 27.49 99.03333333333333
434 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 9, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 28.11 98.96666666666667
435 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 9, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 6.37 50.0
436 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 9, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 28.9 98.46666666666667
437 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 9, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 31.09 98.0
438 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 11, 2, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 27.85 83.26666666666667
439 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 11, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 27.51 78.73333333333333
440 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 10, 1, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 60.0 0.0
441 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 10, 1, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 29.0 98.46666666666667
442 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 10, 1, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 6.32 50.0
443 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 10, 0, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 21.16 72.1
444 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 9, 0, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 13.75 50.1
445 [/bin/bash, load_and_evaluation.bsh, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 0, 9, 1, 1, 1, 2, 31, 0, 0, 1, 1, 0, 0, 0, 0, 0] 30.03 98.93333333333334
